"","X","sizeclass","data","area","season"
"3022",0,4,0,"11",6
"3023",0,4,0,"11",7
"3024",0,4,0,"11",8
"3025",0,4,0,"11",9
"3026",0,4,0,"11",10
"3027",0,4,0,"11",11
"3028",0,4,0,"11",12
"3029",0,4,0,"11",13
"3030",0,4,0,"11",14
"3031",0,4,0,"11",15
"3032",0,4,0,"11",16
"3033",0,4,0,"11",17
"3034",0,4,0,"11",18
"3035",0,4,0,"11",19
"3036",0,4,0,"11",20
"3037",0,4,0,"11",21
"3038",0,4,0,"11",22
"3039",0,4,0,"11",23
"3040",0,4,0,"11",24
"3041",0,4,0,"11",25
"3042",0,4,0,"11",26
"3043",0,4,0,"11",27
"3044",0,4,0,"11",28
"3045",0,4,0,"11",29
"3046",0,4,0,"11",30
"3047",0,4,0,"11",31
"3048",0,4,0,"11",32
"3049",0,4,0,"11",33
"3050",0,4,0,"11",34
"3051",0,4,0,"11",35
"3052",0,4,0,"11",36
"3053",0,4,0,"11",37
"3054",0,4,0,"11",38
"3055",0,4,0,"11",39
"3056",0,4,0,"11",40
"3057",0,4,0,"11",41
"3058",0,4,0,"11",42
"3059",0,4,0,"11",43
"3060",0,4,0,"11",44
"3061",0,4,0,"11",45
"3062",0,4,0,"11",46
"3063",0,4,0,"11",47
"3064",0,4,0,"11",48
"3065",0,4,0,"11",49
"3066",0,4,0,"11",50
"3067",0,4,0,"11",51
"3068",0,4,0,"11",52
"3849",0,5,0,"11",1
"3850",0,5,0,"11",2
"3851",0,5,0,"11",3
"3852",0,5,0,"11",4
"3853",0,5,0,"11",5
"3854",0,5,0,"11",6
"3855",0,5,0,"11",7
"3856",0,5,0,"11",8
"3857",0,5,0,"11",9
"3858",0,5,0,"11",10
"3859",0,5,0,"11",11
"3860",0,5,0,"11",12
"3861",0,5,0,"11",13
"3862",0,5,0,"11",14
"3863",0,5,0,"11",15
"3864",0,5,0,"11",16
"3865",0,5,0,"11",17
"3866",0,5,0,"11",18
"3867",0,5,0,"11",19
"3868",0,5,0,"11",20
"3869",0,5,0,"11",21
"3870",0,5,0,"11",22
"3871",0,5,0,"11",23
"3872",0,5,0,"11",24
"3873",0,5,0,"11",25
"3874",0,5,0,"11",26
"3875",0,5,0,"11",27
"3876",0,5,0,"11",28
"3877",0,5,0,"11",29
"3878",0,5,0,"11",30
"3879",0,5,0,"11",31
"3880",0,5,0,"11",32
"3881",0,5,0,"11",33
"3882",0,5,0,"11",34
"3883",0,5,0,"11",35
"3884",0,5,0,"11",36
"3885",0,5,0,"11",37
"3886",0,5,0,"11",38
"3887",0,5,0,"11",39
"3888",0,5,0,"11",40
"3889",0,5,0,"11",41
"3890",0,5,0,"11",42
"3891",0,5,0,"11",43
"3892",0,5,0,"11",44
"3893",0,5,0,"11",45
"3894",0,5,0,"11",46
"3895",0,5,0,"11",47
"3896",0,5,0,"11",48
"3897",0,5,0,"11",49
"3898",0,5,0,"11",50
"3899",0,5,0,"11",51
"3900",0,5,0,"11",52
"573",0,1,0,"12",1
"574",0,1,0,"12",2
"575",0,1,0,"12",3
"576",0,1,0,"12",4
"577",0,1,0,"12",5
"578",0,1,0,"12",6
"579",0,1,0,"12",7
"580",0,1,0,"12",8
"581",0,1,0,"12",9
"582",0,1,0,"12",10
"583",0,1,0,"12",11
"584",0,1,0,"12",12
"585",0,1,0,"12",13
"586",0,1,0,"12",14
"587",0,1,0,"12",15
"588",0,1,0,"12",16
"589",0,1,0,"12",17
"590",0,1,0,"12",18
"591",0,1,0,"12",19
"592",0,1,0,"12",20
"593",0,1,0,"12",21
"594",0,1,0,"12",22
"595",0,1,0,"12",23
"596",0,1,0,"12",24
"597",0,1,0,"12",25
"598",0,1,0,"12",26
"599",0,1,0,"12",27
"600",0,1,0,"12",28
"601",0,1,0,"12",29
"602",0,1,0,"12",30
"603",0,1,0,"12",31
"604",0,1,0,"12",32
"605",0,1,0,"12",33
"606",0,1,0,"12",34
"607",0,1,0,"12",35
"608",0,1,0,"12",36
"609",0,1,0,"12",37
"610",0,1,0,"12",38
"611",0,1,0,"12",39
"612",0,1,0,"12",40
"613",0,1,0,"12",41
"614",0,1,0,"12",42
"615",0,1,0,"12",43
"616",0,1,0,"12",44
"617",0,1,0,"12",45
"618",0,1,0,"12",46
"619",0,1,0,"12",47
"620",0,1,0,"12",48
"621",0,1,0,"12",49
"622",0,1,0,"12",50
"623",0,1,0,"12",51
"624",0,1,0,"12",52
"1405",0,2,0,"12",1
"1406",0,2,0,"12",2
"1407",0,2,0,"12",3
"1408",0,2,0,"12",4
"1409",0,2,0,"12",5
"1410",0,2,0,"12",6
"1411",0,2,0,"12",7
"1412",0,2,0,"12",8
"1413",0,2,0,"12",9
"1414",0,2,0,"12",10
"1415",0,2,0,"12",11
"1416",0,2,0,"12",12
"1417",0,2,0,"12",13
"1418",0,2,0,"12",14
"1419",0,2,0,"12",15
"1420",0,2,0,"12",16
"1421",0,2,0,"12",17
"1422",0,2,0,"12",18
"1423",0,2,0,"12",19
"1424",0,2,0,"12",20
"1425",0,2,0,"12",21
"1426",0,2,0,"12",22
"1427",0,2,0,"12",23
"1428",0,2,0,"12",24
"1429",0,2,0,"12",25
"1430",0,2,0,"12",26
"1431",0,2,0,"12",27
"1432",0,2,0,"12",28
"1433",0,2,0,"12",29
"1434",0,2,0,"12",30
"1435",0,2,0,"12",31
"1436",0,2,0,"12",32
"1437",0,2,0,"12",33
"1438",0,2,0,"12",34
"1439",0,2,0,"12",35
"1440",0,2,0,"12",36
"1441",0,2,0,"12",37
"1442",0,2,0,"12",38
"1443",0,2,0,"12",39
"1444",0,2,0,"12",40
"1445",0,2,0,"12",41
"1446",0,2,0,"12",42
"1447",0,2,0,"12",43
"1448",0,2,0,"12",44
"1449",0,2,0,"12",45
"1450",0,2,0,"12",46
"1451",0,2,0,"12",47
"1452",0,2,0,"12",48
"1453",0,2,0,"12",49
"1454",0,2,0,"12",50
"1455",0,2,0,"12",51
"1456",0,2,0,"12",52
"2237",0,3,0,"12",1
"2238",0,3,0,"12",2
"2239",0,3,0,"12",3
"2240",0,3,0,"12",4
"2241",0,3,0,"12",5
"2242",0,3,0,"12",6
"2243",0,3,0,"12",7
"2244",0,3,0,"12",8
"2245",0,3,0,"12",9
"2246",0,3,0,"12",10
"2247",0,3,0,"12",11
"2248",0,3,0,"12",12
"2249",0,3,0,"12",13
"2250",0,3,0,"12",14
"2251",0,3,0,"12",15
"2252",0,3,0,"12",16
"2253",0,3,0,"12",17
"2254",0,3,0,"12",18
"2255",0,3,0,"12",19
"2256",0,3,0,"12",20
"2257",0,3,0,"12",21
"2258",0,3,0,"12",22
"2259",0,3,0,"12",23
"2260",0,3,0,"12",24
"2261",0,3,0,"12",25
"2262",0,3,0,"12",26
"2263",0,3,0,"12",27
"2264",0,3,0,"12",28
"2265",0,3,0,"12",29
"2266",0,3,0,"12",30
"2267",0,3,0,"12",31
"2268",0,3,0,"12",32
"2269",0,3,0,"12",33
"2270",0,3,0,"12",34
"2271",0,3,0,"12",35
"2272",0,3,0,"12",36
"2273",0,3,0,"12",37
"2274",0,3,0,"12",38
"2275",0,3,0,"12",39
"2276",0,3,0,"12",40
"2277",0,3,0,"12",41
"2278",0,3,0,"12",42
"2279",0,3,0,"12",43
"2280",0,3,0,"12",44
"2281",0,3,0,"12",45
"2282",0,3,0,"12",46
"2283",0,3,0,"12",47
"2284",0,3,0,"12",48
"2285",0,3,0,"12",49
"2286",0,3,0,"12",50
"2287",0,3,0,"12",51
"2288",0,3,0,"12",52
"3069",0,4,0,"12",1
"3070",0,4,0,"12",2
"3071",0,4,0,"12",3
"3072",0,4,0,"12",4
"3073",0,4,0,"12",5
"3074",0,4,0,"12",6
"3075",0,4,0,"12",7
"3076",0,4,0,"12",8
"3077",0,4,0,"12",9
"3078",0,4,0,"12",10
"3079",0,4,0,"12",11
"3080",0,4,0,"12",12
"3081",0,4,0,"12",13
"3082",0,4,0,"12",14
"3083",0,4,0,"12",15
"3084",0,4,0,"12",16
"3085",0,4,0,"12",17
"3086",0,4,0,"12",18
"3087",0,4,0,"12",19
"3088",0,4,0,"12",20
"3089",0,4,0,"12",21
"3090",0,4,0,"12",22
"3091",0,4,0,"12",23
"3092",0,4,0,"12",24
"3093",0,4,0,"12",25
"3094",0,4,0,"12",26
"3095",0,4,0,"12",27
"3096",0,4,0,"12",28
"3097",0,4,0,"12",29
"3098",0,4,0,"12",30
"3099",0,4,0,"12",31
"3100",0,4,0,"12",32
"3101",0,4,0,"12",33
"3102",0,4,0,"12",34
"3103",0,4,0,"12",35
"3104",0,4,0,"12",36
"3105",0,4,0,"12",37
"3106",0,4,0,"12",38
"3107",0,4,0,"12",39
"3108",0,4,0,"12",40
"3109",0,4,0,"12",41
"3110",0,4,0,"12",42
"3111",0,4,0,"12",43
"3112",0,4,0,"12",44
"3113",0,4,0,"12",45
"3114",0,4,0,"12",46
"3115",0,4,0,"12",47
"3116",0,4,0,"12",48
"3117",0,4,0,"12",49
"3118",0,4,0,"12",50
"3119",0,4,0,"12",51
"3120",0,4,0,"12",52
"3901",0,5,0,"12",1
"3902",0,5,0,"12",2
"3903",0,5,0,"12",3
"3904",0,5,0,"12",4
"3905",0,5,0,"12",5
"3906",0,5,0,"12",6
"3907",0,5,0,"12",7
"3908",0,5,0,"12",8
"3909",0,5,0,"12",9
"3910",0,5,0,"12",10
"3911",0,5,0,"12",11
"3912",0,5,0,"12",12
"3913",0,5,0,"12",13
"3914",0,5,0,"12",14
"3915",0,5,0,"12",15
"3916",0,5,0,"12",16
"3917",0,5,0,"12",17
"3918",0,5,0,"12",18
"3919",0,5,0,"12",19
"3920",0,5,0,"12",20
"3921",0,5,0,"12",21
"3922",0,5,0,"12",22
"3923",0,5,0,"12",23
"3924",0,5,0,"12",24
"3925",0,5,0,"12",25
"3926",0,5,0,"12",26
"3927",0,5,0,"12",27
"3928",0,5,0,"12",28
"3929",0,5,0,"12",29
"3930",0,5,0,"12",30
"3931",0,5,0,"12",31
"3932",0,5,0,"12",32
"3933",0,5,0,"12",33
"3934",0,5,0,"12",34
"3935",0,5,0,"12",35
"3936",0,5,0,"12",36
"3937",0,5,0,"12",37
"3938",0,5,0,"12",38
"3939",0,5,0,"12",39
"3940",0,5,0,"12",40
"3941",0,5,0,"12",41
"3942",0,5,0,"12",42
"3943",0,5,0,"12",43
"3944",0,5,0,"12",44
"3945",0,5,0,"12",45
"3946",0,5,0,"12",46
"3947",0,5,0,"12",47
"3948",0,5,0,"12",48
"3949",0,5,0,"12",49
"3950",0,5,0,"12",50
"3951",0,5,0,"12",51
"3952",0,5,0,"12",52
"625",0,1,0,"13",1
"626",0,1,0,"13",2
"627",0,1,0,"13",3
"628",0,1,0,"13",4
"629",0,1,0,"13",5
"630",0,1,0,"13",6
"631",0,1,0,"13",7
"632",0,1,0,"13",8
"633",0,1,0,"13",9
"634",0,1,0,"13",10
"635",0,1,0,"13",11
"636",0,1,0,"13",12
"637",0,1,0,"13",13
"638",0,1,0,"13",14
"639",0,1,0,"13",15
"640",0,1,0,"13",16
"641",0,1,0,"13",17
"642",0,1,0,"13",18
"643",0,1,0,"13",19
"644",0,1,0,"13",20
"645",0,1,0,"13",21
"646",0,1,0,"13",22
"647",0,1,0,"13",23
"648",0,1,0,"13",24
"649",0,1,0,"13",25
"650",0,1,0,"13",26
"651",0,1,0,"13",27
"652",0,1,0,"13",28
"653",0,1,0,"13",29
"654",0,1,0,"13",30
"655",0,1,0,"13",31
"656",0,1,0,"13",32
"657",0,1,0,"13",33
"658",0,1,0,"13",34
"659",0,1,0,"13",35
"660",0,1,0,"13",36
"661",0,1,0,"13",37
"662",0,1,0,"13",38
"663",0,1,0,"13",39
"664",0,1,0,"13",40
"665",0,1,0,"13",41
"666",0,1,0,"13",42
"667",0,1,0,"13",43
"668",0,1,0,"13",44
"669",0,1,0,"13",45
"670",0,1,0,"13",46
"671",0,1,0,"13",47
"672",0,1,0,"13",48
"673",0,1,0,"13",49
"674",0,1,0,"13",50
"675",0,1,0,"13",51
"676",0,1,0,"13",52
"1457",0,2,0,"13",1
"1458",0,2,0,"13",2
"1459",0,2,0,"13",3
"1460",0,2,0,"13",4
"1461",0,2,0,"13",5
"1462",0,2,0,"13",6
"1463",0,2,0,"13",7
"1464",0,2,0,"13",8
"1465",0,2,0,"13",9
"1466",0,2,0,"13",10
"1467",0,2,0,"13",11
"1468",0,2,0,"13",12
"1469",0,2,0,"13",13
"1470",0,2,0,"13",14
"1471",0,2,0,"13",15
"1472",0,2,0,"13",16
"1473",0,2,0,"13",17
"1474",0,2,0,"13",18
"1475",0,2,0,"13",19
"1476",0,2,0,"13",20
"1477",0,2,0,"13",21
"1478",0,2,0,"13",22
"1479",0,2,0,"13",23
"1480",0,2,0,"13",24
"1481",0,2,0,"13",25
"1482",0,2,0,"13",26
"1483",0,2,0,"13",27
"1484",0,2,0,"13",28
"1485",0,2,0,"13",29
"1486",0,2,0,"13",30
"1487",0,2,0,"13",31
"1488",0,2,0,"13",32
"1489",0,2,0,"13",33
"1490",0,2,0,"13",34
"1491",0,2,0,"13",35
"1492",0,2,0,"13",36
"1493",0,2,0,"13",37
"1494",0,2,0,"13",38
"1495",0,2,0,"13",39
"1496",0,2,0,"13",40
"1497",0,2,0,"13",41
"1498",0,2,0,"13",42
"1499",0,2,0,"13",43
"1500",0,2,0,"13",44
"1501",0,2,0,"13",45
"1502",0,2,0,"13",46
"1503",0,2,0,"13",47
"1504",0,2,0,"13",48
"1505",0,2,0,"13",49
"1506",0,2,0,"13",50
"1507",0,2,0,"13",51
"1508",0,2,0,"13",52
"2289",0,3,0,"13",1
"2290",0,3,0,"13",2
"2291",0,3,0,"13",3
"2292",0,3,0,"13",4
"2293",0,3,0,"13",5
"2294",0,3,0,"13",6
"2295",0,3,0,"13",7
"2296",0,3,0,"13",8
"2297",0,3,0,"13",9
"2298",0,3,0,"13",10
"2299",0,3,0,"13",11
"2300",0,3,0,"13",12
"2301",0,3,0,"13",13
"2302",0,3,0,"13",14
"2303",0,3,0,"13",15
"2304",0,3,0,"13",16
"2305",0,3,0,"13",17
"2306",0,3,0,"13",18
"2307",0,3,0,"13",19
"2308",0,3,0,"13",20
"2309",0,3,0,"13",21
"2310",0,3,0,"13",22
"2311",0,3,0,"13",23
"2312",0,3,0,"13",24
"2313",0,3,0,"13",25
"2314",0,3,0,"13",26
"2315",0,3,0,"13",27
"2316",0,3,0,"13",28
"2317",0,3,0,"13",29
"2318",0,3,0,"13",30
"2319",0,3,0,"13",31
"2320",0,3,0,"13",32
"2321",0,3,0,"13",33
"2322",0,3,0,"13",34
"2323",0,3,0,"13",35
"2324",0,3,0,"13",36
"2325",0,3,0,"13",37
"2326",0,3,0,"13",38
"2327",0,3,0,"13",39
"2328",0,3,0,"13",40
"2329",0,3,0,"13",41
"2330",0,3,0,"13",42
"2331",0,3,0,"13",43
"2332",0,3,0,"13",44
"2333",0,3,0,"13",45
"2334",0,3,0,"13",46
"2335",0,3,0,"13",47
"2336",0,3,0,"13",48
"2337",0,3,0,"13",49
"2338",0,3,0,"13",50
"2339",0,3,0,"13",51
"2340",0,3,0,"13",52
"3121",0,4,0,"13",1
"3122",0,4,0,"13",2
"3123",0,4,0,"13",3
"3124",0,4,0,"13",4
"3125",0,4,0,"13",5
"3126",0,4,0,"13",6
"3127",0,4,0,"13",7
"3128",0,4,0,"13",8
"3129",0,4,0,"13",9
"3130",0,4,0,"13",10
"3131",0,4,0,"13",11
"3132",0,4,0,"13",12
"3133",0,4,0,"13",13
"3134",0,4,0,"13",14
"3135",0,4,0,"13",15
"3136",0,4,0,"13",16
"3137",0,4,0,"13",17
"3138",0,4,0,"13",18
"3139",0,4,0,"13",19
"3140",0,4,0,"13",20
"3141",0,4,0,"13",21
"3142",0,4,0,"13",22
"3143",0,4,0,"13",23
"3144",0,4,0,"13",24
"3145",0,4,0,"13",25
"3146",0,4,0,"13",26
"3147",0,4,0,"13",27
"3148",0,4,0,"13",28
"3149",0,4,0,"13",29
"3150",0,4,0,"13",30
"3151",0,4,0,"13",31
"3152",0,4,0,"13",32
"3153",0,4,0,"13",33
"3154",0,4,0,"13",34
"3155",0,4,0,"13",35
"3156",0,4,0,"13",36
"3157",0,4,0,"13",37
"3158",0,4,0,"13",38
"3159",0,4,0,"13",39
"3160",0,4,0,"13",40
"3161",0,4,0,"13",41
"3162",0,4,0,"13",42
"3163",0,4,0,"13",43
"3164",0,4,0,"13",44
"3165",0,4,0,"13",45
"3166",0,4,0,"13",46
"3167",0,4,0,"13",47
"3168",0,4,0,"13",48
"3169",0,4,0,"13",49
"3170",0,4,0,"13",50
"3171",0,4,0,"13",51
"3172",0,4,0,"13",52
"3953",0,5,0,"13",1
"3954",0,5,0,"13",2
"3955",0,5,0,"13",3
"3956",0,5,0,"13",4
"3957",0,5,0,"13",5
"3958",0,5,0,"13",6
"3959",0,5,0,"13",7
"3960",0,5,0,"13",8
"3961",0,5,0,"13",9
"3962",0,5,0,"13",10
"3963",0,5,0,"13",11
"3964",0,5,0,"13",12
"3965",0,5,0,"13",13
"3966",0,5,0,"13",14
"3967",0,5,0,"13",15
"3968",0,5,0,"13",16
"3969",0,5,0,"13",17
"3970",0,5,0,"13",18
"3971",0,5,0,"13",19
"3972",0,5,0,"13",20
"3973",0,5,0,"13",21
"3974",0,5,0,"13",22
"3975",0,5,0,"13",23
"3976",0,5,0,"13",24
"3977",0,5,0,"13",25
"3978",0,5,0,"13",26
"3979",0,5,0,"13",27
"3980",0,5,0,"13",28
"3981",0,5,0,"13",29
"3982",0,5,0,"13",30
"3983",0,5,0,"13",31
"3984",0,5,0,"13",32
"3985",0,5,0,"13",33
"3986",0,5,0,"13",34
"3987",0,5,0,"13",35
"3988",0,5,0,"13",36
"3989",0,5,0,"13",37
"3990",0,5,0,"13",38
"3991",0,5,0,"13",39
"3992",0,5,0,"13",40
"3993",0,5,0,"13",41
"3994",0,5,0,"13",42
"3995",0,5,0,"13",43
"3996",0,5,0,"13",44
"3997",0,5,0,"13",45
"3998",0,5,0,"13",46
"3999",0,5,0,"13",47
"4000",0,5,0,"13",48
"4001",0,5,0,"13",49
"4002",0,5,0,"13",50
"4003",0,5,0,"13",51
"4004",0,5,0,"13",52
"677",0,1,0,"14",1
"678",0,1,0,"14",2
"679",0,1,0,"14",3
"680",0,1,0,"14",4
"681",0,1,0,"14",5
"682",0,1,0,"14",6
"683",0,1,0,"14",7
"684",0,1,0,"14",8
"685",0,1,0,"14",9
"686",0,1,0,"14",10
"687",0,1,0,"14",11
"688",0,1,0,"14",12
"689",0,1,0,"14",13
"690",0,1,0,"14",14
"691",0,1,0,"14",15
"692",0,1,0,"14",16
"693",0,1,0,"14",17
"694",0,1,0,"14",18
"695",0,1,0,"14",19
"696",0,1,0,"14",20
"697",0,1,0,"14",21
"698",0,1,0,"14",22
"699",0,1,0,"14",23
"700",0,1,0,"14",24
"701",0,1,0,"14",25
"702",0,1,0,"14",26
"703",0,1,0,"14",27
"704",0,1,0,"14",28
"705",0,1,0,"14",29
"706",0,1,0,"14",30
"707",0,1,0,"14",31
"708",0,1,0,"14",32
"709",0,1,0,"14",33
"710",0,1,0,"14",34
"711",0,1,0,"14",35
"712",0,1,0,"14",36
"713",0,1,0,"14",37
"714",0,1,0,"14",38
"715",0,1,0,"14",39
"716",0,1,0,"14",40
"717",0,1,0,"14",41
"718",0,1,0,"14",42
"719",0,1,0,"14",43
"720",0,1,0,"14",44
"721",0,1,0,"14",45
"722",0,1,0,"14",46
"723",0,1,0,"14",47
"724",0,1,0,"14",48
"725",0,1,0,"14",49
"726",0,1,0,"14",50
"727",0,1,0,"14",51
"728",0,1,0,"14",52
"1509",0,2,0,"14",1
"1510",0,2,0,"14",2
"1511",0,2,0,"14",3
"1512",0,2,0,"14",4
"1513",0,2,0,"14",5
"1514",0,2,0,"14",6
"1515",0,2,0,"14",7
"1516",0,2,0,"14",8
"1517",0,2,0,"14",9
"1518",0,2,0,"14",10
"1519",0,2,0,"14",11
"1520",0,2,0,"14",12
"1521",0,2,0,"14",13
"1522",0,2,0,"14",14
"1523",0,2,0,"14",15
"1524",0,2,0,"14",16
"1525",0,2,0,"14",17
"1526",0,2,0,"14",18
"1527",0,2,0,"14",19
"1528",0,2,0,"14",20
"1529",0,2,0,"14",21
"1530",0,2,0,"14",22
"1531",0,2,0,"14",23
"1532",0,2,0,"14",24
"1533",0,2,0,"14",25
"1534",0,2,0,"14",26
"1535",0,2,0,"14",27
"1536",0,2,0,"14",28
"1537",0,2,0,"14",29
"1538",0,2,0,"14",30
"1539",0,2,0,"14",31
"1540",0,2,0,"14",32
"1541",0,2,0,"14",33
"1542",0,2,0,"14",34
"1543",0,2,0,"14",35
"1544",0,2,0,"14",36
"1545",0,2,0,"14",37
"1546",0,2,0,"14",38
"1547",0,2,0,"14",39
"1548",0,2,0,"14",40
"1549",0,2,0,"14",41
"1550",0,2,0,"14",42
"1551",0,2,0,"14",43
"1552",0,2,0,"14",44
"1553",0,2,0,"14",45
"1554",0,2,0,"14",46
"1555",0,2,0,"14",47
"1556",0,2,0,"14",48
"1557",0,2,0,"14",49
"1558",0,2,0,"14",50
"1559",0,2,0,"14",51
"1560",0,2,0,"14",52
"2341",0,3,0,"14",1
"2342",0,3,0,"14",2
"2343",0,3,0,"14",3
"2344",0,3,0,"14",4
"2345",0,3,0,"14",5
"2346",0,3,0,"14",6
"2347",0,3,0,"14",7
"2348",0,3,0,"14",8
"2349",0,3,0,"14",9
"2350",0,3,0,"14",10
"2351",0,3,0,"14",11
"2352",0,3,0,"14",12
"2353",0,3,0,"14",13
"2354",0,3,0,"14",14
"2355",0,3,0,"14",15
"2356",0,3,0,"14",16
"2357",0,3,0,"14",17
"2358",0,3,0,"14",18
"2359",0,3,0,"14",19
"2360",0,3,0,"14",20
"2361",0,3,0,"14",21
"2362",0,3,0,"14",22
"2363",0,3,0,"14",23
"2364",0,3,0,"14",24
"2365",0,3,0,"14",25
"2366",0,3,0,"14",26
"2367",0,3,0,"14",27
"2368",0,3,0,"14",28
"2369",0,3,0,"14",29
"2370",0,3,0,"14",30
"2371",0,3,0,"14",31
"2372",0,3,0,"14",32
"2373",0,3,0,"14",33
"2374",0,3,0,"14",34
"2375",0,3,0,"14",35
"2376",0,3,0,"14",36
"2377",0,3,0,"14",37
"2378",0,3,0,"14",38
"2379",0,3,0,"14",39
"2380",0,3,0,"14",40
"2381",0,3,0,"14",41
"2382",0,3,0,"14",42
"2383",0,3,0,"14",43
"2384",0,3,0,"14",44
"2385",0,3,0,"14",45
"2386",0,3,0,"14",46
"2387",0,3,0,"14",47
"2388",0,3,0,"14",48
"2389",0,3,0,"14",49
"2390",0,3,0,"14",50
"2391",0,3,0,"14",51
"2392",0,3,0,"14",52
"3173",0,4,0,"14",1
"3174",0,4,0,"14",2
"3175",0,4,0,"14",3
"3176",0,4,0,"14",4
"3177",0,4,0,"14",5
"3178",0,4,0,"14",6
"3179",0,4,0,"14",7
"3180",0,4,0,"14",8
"3181",0,4,0,"14",9
"3182",0,4,0,"14",10
"3183",0,4,0,"14",11
"3184",0,4,0,"14",12
"3185",0,4,0,"14",13
"3186",0,4,0,"14",14
"3187",0,4,0,"14",15
"3188",0,4,0,"14",16
"3189",0,4,0,"14",17
"3190",0,4,0,"14",18
"3191",0,4,0,"14",19
"3192",0,4,0,"14",20
"3193",0,4,0,"14",21
"3194",0,4,0,"14",22
"3195",0,4,0,"14",23
"3196",0,4,0,"14",24
"3197",0,4,0,"14",25
"3198",0,4,0,"14",26
"3199",0,4,0,"14",27
"3200",0,4,0,"14",28
"3201",0,4,0,"14",29
"3202",0,4,0,"14",30
"3203",0,4,0,"14",31
"3204",0,4,0,"14",32
"3205",0,4,0,"14",33
"3206",0,4,0,"14",34
"3207",0,4,0,"14",35
"3208",0,4,0,"14",36
"3209",0,4,0,"14",37
"3210",0,4,0,"14",38
"3211",0,4,0,"14",39
"3212",0,4,0,"14",40
"3213",0,4,0,"14",41
"3214",0,4,0,"14",42
"3215",0,4,0,"14",43
"3216",0,4,0,"14",44
"3217",0,4,0,"14",45
"3218",0,4,0,"14",46
"3219",0,4,0,"14",47
"3220",0,4,0,"14",48
"3221",0,4,0,"14",49
"3222",0,4,0,"14",50
"3223",0,4,0,"14",51
"3224",0,4,0,"14",52
"4005",0,5,0,"14",1
"4006",0,5,0,"14",2
"4007",0,5,0,"14",3
"4008",0,5,0,"14",4
"4009",0,5,0,"14",5
"4010",0,5,0,"14",6
"4011",0,5,0,"14",7
"4012",0,5,0,"14",8
"4013",0,5,0,"14",9
"4014",0,5,0,"14",10
"4015",0,5,0,"14",11
"4016",0,5,0,"14",12
"4017",0,5,0,"14",13
"4018",0,5,0,"14",14
"4019",0,5,0,"14",15
"4020",0,5,0,"14",16
"4021",0,5,0,"14",17
"4022",0,5,0,"14",18
"4023",0,5,0,"14",19
"4024",0,5,0,"14",20
"4025",0,5,0,"14",21
"4026",0,5,0,"14",22
"4027",0,5,0,"14",23
"4028",0,5,0,"14",24
"4029",0,5,0,"14",25
"4030",0,5,0,"14",26
"4031",0,5,0,"14",27
"4032",0,5,0,"14",28
"4033",0,5,0,"14",29
"4034",0,5,0,"14",30
"4035",0,5,0,"14",31
"4036",0,5,0,"14",32
"4037",0,5,0,"14",33
"4038",0,5,0,"14",34
"4039",0,5,0,"14",35
"4040",0,5,0,"14",36
"4041",0,5,0,"14",37
"4042",0,5,0,"14",38
"4043",0,5,0,"14",39
"4044",0,5,0,"14",40
"4045",0,5,0,"14",41
"4046",0,5,0,"14",42
"4047",0,5,0,"14",43
"4048",0,5,0,"14",44
"4049",0,5,0,"14",45
"4050",0,5,0,"14",46
"4051",0,5,0,"14",47
"4052",0,5,0,"14",48
"4053",0,5,0,"14",49
"4054",0,5,0,"14",50
"4055",0,5,0,"14",51
"4056",0,5,0,"14",52
"781",0,1,0,"16",1
"782",0,1,0,"16",2
"783",0,1,0,"16",3
"784",0,1,0,"16",4
"785",0,1,0,"16",5
"786",0,1,0,"16",6
"787",0,1,0,"16",7
"788",0,1,0,"16",8
"789",0,1,0,"16",9
"790",0,1,0,"16",10
"791",0,1,0,"16",11
"792",0,1,0,"16",12
"793",0,1,0,"16",13
"794",0,1,0,"16",14
"795",0,1,0,"16",15
"796",0,1,0,"16",16
"797",0,1,0,"16",17
"798",0,1,0,"16",18
"799",0,1,0,"16",19
"800",0,1,0,"16",20
"801",0,1,0,"16",21
"802",0,1,0,"16",22
"803",0,1,0,"16",23
"804",0,1,0,"16",24
"805",0,1,0,"16",25
"806",0,1,0,"16",26
"807",0,1,0,"16",27
"808",0,1,0,"16",28
"809",0,1,0,"16",29
"810",0,1,0,"16",30
"811",0,1,0,"16",31
"812",0,1,0,"16",32
"813",0,1,0,"16",33
"814",0,1,0,"16",34
"815",0,1,0,"16",35
"816",0,1,0,"16",36
"817",0,1,0,"16",37
"818",0,1,0,"16",38
"819",0,1,0,"16",39
"820",0,1,0,"16",40
"821",0,1,0,"16",41
"822",0,1,0,"16",42
"823",0,1,0,"16",43
"824",0,1,0,"16",44
"825",0,1,0,"16",45
"826",0,1,0,"16",46
"827",0,1,0,"16",47
"828",0,1,0,"16",48
"829",0,1,0,"16",49
"830",0,1,0,"16",50
"831",0,1,0,"16",51
"832",0,1,0,"16",52
"1613",0,2,0,"16",1
"1614",0,2,0,"16",2
"1615",0,2,0,"16",3
"1616",0,2,0,"16",4
"1617",0,2,0,"16",5
"1618",0,2,0,"16",6
"1619",0,2,0,"16",7
"1620",0,2,0,"16",8
"1621",0,2,0,"16",9
"1622",0,2,0,"16",10
"1623",0,2,0,"16",11
"1624",0,2,0,"16",12
"1625",0,2,0,"16",13
"1626",0,2,0,"16",14
"1627",0,2,0,"16",15
